id,team,img-team,league,img-league
317,LAFC,https://futhead.cursecdn.com/static/img/22/clubs/112996.png,Major League Soccer,https://futhead.cursecdn.com/static/img/22/leagues/39.png
318,LASK,https://futhead.cursecdn.com/static/img/22/clubs/252.png,Österreichische Fußball-Bundesliga,https://futhead.cursecdn.com/static/img/22/leagues/80.png
319,LDU Quito,https://futhead.cursecdn.com/static/img/22/clubs/110986.png,CONMEBOL Libertadores,https://futhead.cursecdn.com/static/img/22/leagues/1003.png
320,LOSC Lille,https://futhead.cursecdn.com/static/img/22/clubs/65.png,Ligue 1 Uber Eats,https://futhead.cursecdn.com/static/img/22/leagues/16.png
321,Lanús,https://futhead.cursecdn.com/static/img/22/clubs/110395.png,CONMEBOL Sudamericana,https://futhead.cursecdn.com/static/img/22/leagues/1014.png
322,Latium,https://futhead.cursecdn.com/static/img/22/clubs/115841.png,Serie A TIM,https://futhead.cursecdn.com/static/img/22/leagues/31.png
323,Lausanne-Sport,https://futhead.cursecdn.com/static/img/22/clubs/1862.png,Credit Suisse Super League,https://futhead.cursecdn.com/static/img/22/leagues/189.png
324,Lecce,https://futhead.cursecdn.com/static/img/22/clubs/347.png,Calcio B,https://futhead.cursecdn.com/static/img/22/leagues/2179.png
325,Lech Poznań,https://futhead.cursecdn.com/static/img/22/clubs/873.png,PKO Bank Polski Ekstraklasa,https://futhead.cursecdn.com/static/img/22/leagues/66.png
326,Lechia Gdańsk,https://futhead.cursecdn.com/static/img/22/clubs/111091.png,PKO Bank Polski Ekstraklasa,https://futhead.cursecdn.com/static/img/22/leagues/66.png
327,Leeds United,https://futhead.cursecdn.com/static/img/22/clubs/8.png,Premier League,https://futhead.cursecdn.com/static/img/22/leagues/13.png
328,Legia Warszawa,https://futhead.cursecdn.com/static/img/22/clubs/1871.png,PKO Bank Polski Ekstraklasa,https://futhead.cursecdn.com/static/img/22/leagues/66.png
329,Leicester City,https://futhead.cursecdn.com/static/img/22/clubs/95.png,Premier League,https://futhead.cursecdn.com/static/img/22/leagues/13.png
330,Levante UD,https://futhead.cursecdn.com/static/img/22/clubs/1853.png,LaLiga Santander,https://futhead.cursecdn.com/static/img/22/leagues/53.png
331,Leverkusen,https://futhead.cursecdn.com/static/img/22/clubs/32.png,Bundesliga,https://futhead.cursecdn.com/static/img/22/leagues/19.png
332,Leyton Orient,https://futhead.cursecdn.com/static/img/22/clubs/1958.png,EFL League Two,https://futhead.cursecdn.com/static/img/22/leagues/61.png
333,León,https://futhead.cursecdn.com/static/img/22/clubs/110781.png,LIGA BBVA MX,https://futhead.cursecdn.com/static/img/22/leagues/341.png
334,Libertad,https://futhead.cursecdn.com/static/img/22/clubs/111008.png,CONMEBOL Sudamericana,https://futhead.cursecdn.com/static/img/22/leagues/1014.png
335,Lillestrøm SK,https://futhead.cursecdn.com/static/img/22/clubs/299.png,Eliteserien,https://futhead.cursecdn.com/static/img/22/leagues/41.png
336,Lincoln City,https://futhead.cursecdn.com/static/img/22/clubs/149.png,EFL League One,https://futhead.cursecdn.com/static/img/22/leagues/60.png
337,Liverpool,https://futhead.cursecdn.com/static/img/22/clubs/9.png,Premier League,https://futhead.cursecdn.com/static/img/22/leagues/13.png
338,Livingston,https://futhead.cursecdn.com/static/img/22/clubs/621.png,cinch Premiership,https://futhead.cursecdn.com/static/img/22/leagues/50.png
339,Lokomotiv Moscow,https://futhead.cursecdn.com/static/img/22/clubs/100765.png,League of Russia,https://futhead.cursecdn.com/static/img/22/leagues/3006.png
340,Longford Town,https://futhead.cursecdn.com/static/img/22/clubs/1586.png,SSE Airtricity Premier Division,https://futhead.cursecdn.com/static/img/22/leagues/65.png
341,Luton Town,https://futhead.cursecdn.com/static/img/22/clubs/1923.png,EFL Championship,https://futhead.cursecdn.com/static/img/22/leagues/14.png
342,M'gladbach,https://futhead.cursecdn.com/static/img/22/clubs/23.png,Bundesliga,https://futhead.cursecdn.com/static/img/22/leagues/19.png
343,MK Dons,https://futhead.cursecdn.com/static/img/22/clubs/1798.png,EFL League One,https://futhead.cursecdn.com/static/img/22/leagues/60.png
344,MSV Duisburg,https://futhead.cursecdn.com/static/img/22/clubs/1825.png,3. Liga,https://futhead.cursecdn.com/static/img/22/leagues/2076.png
345,Macarthur FC,https://futhead.cursecdn.com/static/img/22/clubs/114604.png,A-League,https://futhead.cursecdn.com/static/img/22/leagues/351.png
346,Malmö FF,https://futhead.cursecdn.com/static/img/22/clubs/320.png,Allsvenskan,https://futhead.cursecdn.com/static/img/22/leagues/56.png
347,Manchester City,https://futhead.cursecdn.com/static/img/22/clubs/10.png,Premier League,https://futhead.cursecdn.com/static/img/22/leagues/13.png
348,Manchester Utd,https://futhead.cursecdn.com/static/img/22/clubs/11.png,Premier League,https://futhead.cursecdn.com/static/img/22/leagues/13.png
349,Mansfield Town,https://futhead.cursecdn.com/static/img/22/clubs/1940.png,EFL League Two,https://futhead.cursecdn.com/static/img/22/leagues/61.png
350,Marítimo,https://futhead.cursecdn.com/static/img/22/clubs/1893.png,Liga Portugal,https://futhead.cursecdn.com/static/img/22/leagues/308.png
351,Mazatlán FC,https://futhead.cursecdn.com/static/img/22/clubs/114899.png,LIGA BBVA MX,https://futhead.cursecdn.com/static/img/22/leagues/341.png
352,Melb. Victory,https://futhead.cursecdn.com/static/img/22/clubs/111397.png,A-League,https://futhead.cursecdn.com/static/img/22/leagues/351.png
353,Melbourne City,https://futhead.cursecdn.com/static/img/22/clubs/112224.png,A-League,https://futhead.cursecdn.com/static/img/22/leagues/351.png
354,Middlesbrough,https://futhead.cursecdn.com/static/img/22/clubs/12.png,EFL Championship,https://futhead.cursecdn.com/static/img/22/leagues/14.png
355,Milan,https://futhead.cursecdn.com/static/img/22/clubs/47.png,Serie A TIM,https://futhead.cursecdn.com/static/img/22/leagues/31.png
356,Millwall,https://futhead.cursecdn.com/static/img/22/clubs/97.png,EFL Championship,https://futhead.cursecdn.com/static/img/22/leagues/14.png
357,Minnesota United,https://futhead.cursecdn.com/static/img/22/clubs/111138.png,Major League Soccer,https://futhead.cursecdn.com/static/img/22/leagues/39.png
358,Mjällby AIF,https://futhead.cursecdn.com/static/img/22/clubs/112072.png,Allsvenskan,https://futhead.cursecdn.com/static/img/22/leagues/56.png
359,Mjøndalen IF,https://futhead.cursecdn.com/static/img/22/clubs/112420.png,Eliteserien,https://futhead.cursecdn.com/static/img/22/leagues/41.png
360,Molde FK,https://futhead.cursecdn.com/static/img/22/clubs/417.png,Eliteserien,https://futhead.cursecdn.com/static/img/22/leagues/41.png
361,Montpellier,https://futhead.cursecdn.com/static/img/22/clubs/70.png,Ligue 1 Uber Eats,https://futhead.cursecdn.com/static/img/22/leagues/16.png
362,Morecambe,https://futhead.cursecdn.com/static/img/22/clubs/357.png,EFL League One,https://futhead.cursecdn.com/static/img/22/leagues/60.png
363,Moreirense FC,https://futhead.cursecdn.com/static/img/22/clubs/1900.png,Liga Portugal,https://futhead.cursecdn.com/static/img/22/leagues/308.png
364,Motherwell,https://futhead.cursecdn.com/static/img/22/clubs/83.png,cinch Premiership,https://futhead.cursecdn.com/static/img/22/leagues/50.png
365,Mumbai City FC,https://futhead.cursecdn.com/static/img/22/clubs/113300.png,Hero Indian Super League,https://futhead.cursecdn.com/static/img/22/leagues/2149.png
366,Málaga CF,https://futhead.cursecdn.com/static/img/22/clubs/573.png,LaLiga SmartBank,https://futhead.cursecdn.com/static/img/22/leagues/54.png
367,N.E.C. Nijmegen,https://futhead.cursecdn.com/static/img/22/clubs/1910.png,Eredivisie,https://futhead.cursecdn.com/static/img/22/leagues/10.png
368,Nagoya Grampus,https://futhead.cursecdn.com/static/img/22/clubs/112092.png,Meiji Yasuda J1 League,https://futhead.cursecdn.com/static/img/22/leagues/349.png
369,Napoli,https://futhead.cursecdn.com/static/img/22/clubs/48.png,Serie A TIM,https://futhead.cursecdn.com/static/img/22/leagues/31.png
370,Nashville SC,https://futhead.cursecdn.com/static/img/22/clubs/114162.png,Major League Soccer,https://futhead.cursecdn.com/static/img/22/leagues/39.png
371,Necaxa,https://futhead.cursecdn.com/static/img/22/clubs/101121.png,LIGA BBVA MX,https://futhead.cursecdn.com/static/img/22/leagues/341.png
372,New England,https://futhead.cursecdn.com/static/img/22/clubs/691.png,Major League Soccer,https://futhead.cursecdn.com/static/img/22/leagues/39.png
373,New York City FC,https://futhead.cursecdn.com/static/img/22/clubs/112828.png,Major League Soccer,https://futhead.cursecdn.com/static/img/22/leagues/39.png
374,Newcastle Jets,https://futhead.cursecdn.com/static/img/22/clubs/111398.png,A-League,https://futhead.cursecdn.com/static/img/22/leagues/351.png
375,Newcastle Utd,https://futhead.cursecdn.com/static/img/22/clubs/13.png,Premier League,https://futhead.cursecdn.com/static/img/22/leagues/13.png
376,Newell's,https://futhead.cursecdn.com/static/img/22/clubs/110396.png,CONMEBOL Sudamericana,https://futhead.cursecdn.com/static/img/22/leagues/1014.png
377,Newport County,https://futhead.cursecdn.com/static/img/22/clubs/112254.png,EFL League Two,https://futhead.cursecdn.com/static/img/22/leagues/61.png
378,Niort,https://futhead.cursecdn.com/static/img/22/clubs/1813.png,Ligue 2 BKT,https://futhead.cursecdn.com/static/img/22/leagues/17.png
379,NorthEast United,https://futhead.cursecdn.com/static/img/22/clubs/113040.png,Hero Indian Super League,https://futhead.cursecdn.com/static/img/22/leagues/2149.png
380,Northampton,https://futhead.cursecdn.com/static/img/22/clubs/1930.png,EFL League Two,https://futhead.cursecdn.com/static/img/22/leagues/61.png
381,Norwich,https://futhead.cursecdn.com/static/img/22/clubs/1792.png,Premier League,https://futhead.cursecdn.com/static/img/22/leagues/13.png
382,Nott'm Forest,https://futhead.cursecdn.com/static/img/22/clubs/14.png,EFL Championship,https://futhead.cursecdn.com/static/img/22/leagues/14.png
383,Nîmes Olympique,https://futhead.cursecdn.com/static/img/22/clubs/224.png,Ligue 2 BKT,https://futhead.cursecdn.com/static/img/22/leagues/17.png
384,OGC Nice,https://futhead.cursecdn.com/static/img/22/clubs/72.png,Ligue 1 Uber Eats,https://futhead.cursecdn.com/static/img/22/leagues/16.png
385,OH Leuven,https://futhead.cursecdn.com/static/img/22/clubs/100087.png,1A Pro League,https://futhead.cursecdn.com/static/img/22/leagues/4.png
386,OL,https://futhead.cursecdn.com/static/img/22/clubs/66.png,Ligue 1 Uber Eats,https://futhead.cursecdn.com/static/img/22/leagues/16.png
387,OM,https://futhead.cursecdn.com/static/img/22/clubs/219.png,Ligue 1 Uber Eats,https://futhead.cursecdn.com/static/img/22/leagues/16.png
388,Odds BK,https://futhead.cursecdn.com/static/img/22/clubs/1456.png,Eliteserien,https://futhead.cursecdn.com/static/img/22/leagues/41.png
389,Odense BK,https://futhead.cursecdn.com/static/img/22/clubs/272.png,3F Superliga,https://futhead.cursecdn.com/static/img/22/leagues/1.png
390,Odisha FC,https://futhead.cursecdn.com/static/img/22/clubs/113257.png,Hero Indian Super League,https://futhead.cursecdn.com/static/img/22/leagues/2149.png
391,Oita Trinita,https://futhead.cursecdn.com/static/img/22/clubs/113183.png,Meiji Yasuda J1 League,https://futhead.cursecdn.com/static/img/22/leagues/349.png
392,Oldham Athletic,https://futhead.cursecdn.com/static/img/22/clubs/1920.png,EFL League Two,https://futhead.cursecdn.com/static/img/22/leagues/61.png
393,Olympiacos CFP,https://futhead.cursecdn.com/static/img/22/clubs/280.png,Hellas Liga,https://futhead.cursecdn.com/static/img/22/leagues/63.png
394,Orlando City,https://futhead.cursecdn.com/static/img/22/clubs/112606.png,Major League Soccer,https://futhead.cursecdn.com/static/img/22/leagues/39.png
395,Orlando Pirates,https://futhead.cursecdn.com/static/img/22/clubs/110930.png,South African FL,https://futhead.cursecdn.com/static/img/22/leagues/347.png
396,Oxford United,https://futhead.cursecdn.com/static/img/22/clubs/1951.png,EFL League One,https://futhead.cursecdn.com/static/img/22/leagues/60.png
397,PAOK,https://futhead.cursecdn.com/static/img/22/clubs/393.png,Hellas Liga,https://futhead.cursecdn.com/static/img/22/leagues/63.png
398,PEC Zwolle,https://futhead.cursecdn.com/static/img/22/clubs/1914.png,Eredivisie,https://futhead.cursecdn.com/static/img/22/leagues/10.png
399,PSV,https://futhead.cursecdn.com/static/img/22/clubs/247.png,Eredivisie,https://futhead.cursecdn.com/static/img/22/leagues/10.png
400,Pachuca,https://futhead.cursecdn.com/static/img/22/clubs/110147.png,LIGA BBVA MX,https://futhead.cursecdn.com/static/img/22/leagues/341.png
401,Palestino,https://futhead.cursecdn.com/static/img/22/clubs/111328.png,CONMEBOL Sudamericana,https://futhead.cursecdn.com/static/img/22/leagues/1014.png
402,Panathinaikos,https://futhead.cursecdn.com/static/img/22/clubs/1884.png,Hellas Liga,https://futhead.cursecdn.com/static/img/22/leagues/63.png
403,Paris FC,https://futhead.cursecdn.com/static/img/22/clubs/111817.png,Ligue 2 BKT,https://futhead.cursecdn.com/static/img/22/leagues/17.png
404,Paris SG,https://futhead.cursecdn.com/static/img/22/clubs/73.png,Ligue 1 Uber Eats,https://futhead.cursecdn.com/static/img/22/leagues/16.png
405,Parma,https://futhead.cursecdn.com/static/img/22/clubs/50.png,Calcio B,https://futhead.cursecdn.com/static/img/22/leagues/2179.png
406,Patronato,https://futhead.cursecdn.com/static/img/22/clubs/110581.png,Liga Profesional de Fútbol,https://futhead.cursecdn.com/static/img/22/leagues/353.png
407,Pau FC,https://futhead.cursecdn.com/static/img/22/clubs/110321.png,Ligue 2 BKT,https://futhead.cursecdn.com/static/img/22/leagues/17.png
408,Paços Ferreira,https://futhead.cursecdn.com/static/img/22/clubs/1892.png,Liga Portugal,https://futhead.cursecdn.com/static/img/22/leagues/308.png
409,Perth Glory,https://futhead.cursecdn.com/static/img/22/clubs/111399.png,A-League,https://futhead.cursecdn.com/static/img/22/leagues/351.png
410,Peterborough,https://futhead.cursecdn.com/static/img/22/clubs/1938.png,EFL Championship,https://futhead.cursecdn.com/static/img/22/leagues/14.png
411,Philadelphia,https://futhead.cursecdn.com/static/img/22/clubs/112134.png,Major League Soccer,https://futhead.cursecdn.com/static/img/22/leagues/39.png
412,Piast Gliwice,https://futhead.cursecdn.com/static/img/22/clubs/111086.png,PKO Bank Polski Ekstraklasa,https://futhead.cursecdn.com/static/img/22/leagues/66.png
413,Piemonte Calcio,https://futhead.cursecdn.com/static/img/22/clubs/114153.png,Serie A TIM,https://futhead.cursecdn.com/static/img/22/leagues/31.png
414,Platense,https://futhead.cursecdn.com/static/img/22/clubs/112689.png,Liga Profesional de Fútbol,https://futhead.cursecdn.com/static/img/22/leagues/353.png
415,Plymouth Argyle,https://futhead.cursecdn.com/static/img/22/clubs/1929.png,EFL League One,https://futhead.cursecdn.com/static/img/22/leagues/60.png
416,Pogoń Szczecin,https://futhead.cursecdn.com/static/img/22/clubs/110746.png,PKO Bank Polski Ekstraklasa,https://futhead.cursecdn.com/static/img/22/leagues/66.png
417,Pohang Steelers,https://futhead.cursecdn.com/static/img/22/clubs/1474.png,K League 1,https://futhead.cursecdn.com/static/img/22/leagues/83.png
418,Port Vale,https://futhead.cursecdn.com/static/img/22/clubs/1928.png,EFL League Two,https://futhead.cursecdn.com/static/img/22/leagues/61.png
419,Portimonense SC,https://futhead.cursecdn.com/static/img/22/clubs/10031.png,Liga Portugal,https://futhead.cursecdn.com/static/img/22/leagues/308.png
420,Portland Timbers,https://futhead.cursecdn.com/static/img/22/clubs/111140.png,Major League Soccer,https://futhead.cursecdn.com/static/img/22/leagues/39.png
421,Portsmouth,https://futhead.cursecdn.com/static/img/22/clubs/1790.png,EFL League One,https://futhead.cursecdn.com/static/img/22/leagues/60.png
422,Preston,https://futhead.cursecdn.com/static/img/22/clubs/1801.png,EFL Championship,https://futhead.cursecdn.com/static/img/22/leagues/14.png
423,Puebla,https://futhead.cursecdn.com/static/img/22/clubs/110152.png,LIGA BBVA MX,https://futhead.cursecdn.com/static/img/22/leagues/341.png
424,Pumas,https://futhead.cursecdn.com/static/img/22/clubs/1881.png,LIGA BBVA MX,https://futhead.cursecdn.com/static/img/22/leagues/341.png
425,QPR,https://futhead.cursecdn.com/static/img/22/clubs/15.png,EFL Championship,https://futhead.cursecdn.com/static/img/22/leagues/14.png
426,Qingdao FC,https://futhead.cursecdn.com/static/img/22/clubs/112961.png,Chinese Football Association Super League,https://futhead.cursecdn.com/static/img/22/leagues/2012.png
427,Querétaro,https://futhead.cursecdn.com/static/img/22/clubs/110150.png,LIGA BBVA MX,https://futhead.cursecdn.com/static/img/22/leagues/341.png
428,Quevilly Rouen,https://futhead.cursecdn.com/static/img/22/clubs/112552.png,Ligue 2 BKT,https://futhead.cursecdn.com/static/img/22/leagues/17.png
429,R. Oviedo,https://futhead.cursecdn.com/static/img/22/clubs/110827.png,LaLiga SmartBank,https://futhead.cursecdn.com/static/img/22/leagues/54.png
430,R. Sporting,https://futhead.cursecdn.com/static/img/22/clubs/459.png,LaLiga SmartBank,https://futhead.cursecdn.com/static/img/22/leagues/54.png
431,R. Valladolid CF,https://futhead.cursecdn.com/static/img/22/clubs/462.png,LaLiga SmartBank,https://futhead.cursecdn.com/static/img/22/leagues/54.png
432,R. Zaragoza,https://futhead.cursecdn.com/static/img/22/clubs/244.png,LaLiga SmartBank,https://futhead.cursecdn.com/static/img/22/leagues/54.png
433,RB Leipzig,https://futhead.cursecdn.com/static/img/22/clubs/112172.png,Bundesliga,https://futhead.cursecdn.com/static/img/22/leagues/19.png
434,RB Salzburg,https://futhead.cursecdn.com/static/img/22/clubs/191.png,Österreichische Fußball-Bundesliga,https://futhead.cursecdn.com/static/img/22/leagues/80.png
435,RC Celta,https://futhead.cursecdn.com/static/img/22/clubs/450.png,LaLiga Santander,https://futhead.cursecdn.com/static/img/22/leagues/53.png
436,RC Lens,https://futhead.cursecdn.com/static/img/22/clubs/64.png,Ligue 1 Uber Eats,https://futhead.cursecdn.com/static/img/22/leagues/16.png
437,RCD Espanyol,https://futhead.cursecdn.com/static/img/22/clubs/452.png,LaLiga Santander,https://futhead.cursecdn.com/static/img/22/leagues/53.png
438,RCD Mallorca,https://futhead.cursecdn.com/static/img/22/clubs/453.png,LaLiga Santander,https://futhead.cursecdn.com/static/img/22/leagues/53.png
439,RFC Seraing,https://futhead.cursecdn.com/static/img/22/clubs/112695.png,1A Pro League,https://futhead.cursecdn.com/static/img/22/leagues/4.png
440,RKC Waalwijk,https://futhead.cursecdn.com/static/img/22/clubs/1905.png,Eredivisie,https://futhead.cursecdn.com/static/img/22/leagues/10.png
441,RSC Anderlecht,https://futhead.cursecdn.com/static/img/22/clubs/229.png,1A Pro League,https://futhead.cursecdn.com/static/img/22/leagues/4.png
442,Radomiak Radom,https://futhead.cursecdn.com/static/img/22/clubs/111088.png,PKO Bank Polski Ekstraklasa,https://futhead.cursecdn.com/static/img/22/leagues/66.png
443,Raków,https://futhead.cursecdn.com/static/img/22/clubs/114326.png,PKO Bank Polski Ekstraklasa,https://futhead.cursecdn.com/static/img/22/leagues/66.png
444,Randers FC,https://futhead.cursecdn.com/static/img/22/clubs/1786.png,3F Superliga,https://futhead.cursecdn.com/static/img/22/leagues/1.png
445,Rangers,https://futhead.cursecdn.com/static/img/22/clubs/86.png,cinch Premiership,https://futhead.cursecdn.com/static/img/22/leagues/50.png
446,Rayo Vallecano,https://futhead.cursecdn.com/static/img/22/clubs/480.png,LaLiga Santander,https://futhead.cursecdn.com/static/img/22/leagues/53.png
447,Reading,https://futhead.cursecdn.com/static/img/22/clubs/1793.png,EFL Championship,https://futhead.cursecdn.com/static/img/22/leagues/14.png
448,Real Betis,https://futhead.cursecdn.com/static/img/22/clubs/449.png,LaLiga Santander,https://futhead.cursecdn.com/static/img/22/leagues/53.png
449,Real Madrid,https://futhead.cursecdn.com/static/img/22/clubs/243.png,LaLiga Santander,https://futhead.cursecdn.com/static/img/22/leagues/53.png
450,Real Salt Lake,https://futhead.cursecdn.com/static/img/22/clubs/111065.png,Major League Soccer,https://futhead.cursecdn.com/static/img/22/leagues/39.png
451,Real Sociedad,https://futhead.cursecdn.com/static/img/22/clubs/457.png,LaLiga Santander,https://futhead.cursecdn.com/static/img/22/leagues/53.png
452,Real Sociedad B,https://futhead.cursecdn.com/static/img/22/clubs/110711.png,LaLiga SmartBank,https://futhead.cursecdn.com/static/img/22/leagues/54.png
453,Red Bulls,https://futhead.cursecdn.com/static/img/22/clubs/689.png,Major League Soccer,https://futhead.cursecdn.com/static/img/22/leagues/39.png
454,Regensburg,https://futhead.cursecdn.com/static/img/22/clubs/543.png,Bundesliga 2,https://futhead.cursecdn.com/static/img/22/leagues/20.png
455,River Plate,https://futhead.cursecdn.com/static/img/22/clubs/114575.png,CONMEBOL Sudamericana,https://futhead.cursecdn.com/static/img/22/leagues/1014.png
456,Rochdale,https://futhead.cursecdn.com/static/img/22/clubs/1955.png,EFL League Two,https://futhead.cursecdn.com/static/img/22/leagues/61.png
457,Rodez AF,https://futhead.cursecdn.com/static/img/22/clubs/111659.png,Ligue 2 BKT,https://futhead.cursecdn.com/static/img/22/leagues/17.png
458,Roma FC,https://futhead.cursecdn.com/static/img/22/clubs/114912.png,Serie A TIM,https://futhead.cursecdn.com/static/img/22/leagues/31.png
459,Rosenborg BK,https://futhead.cursecdn.com/static/img/22/clubs/298.png,Eliteserien,https://futhead.cursecdn.com/static/img/22/leagues/41.png
460,Ross County,https://futhead.cursecdn.com/static/img/22/clubs/631.png,cinch Premiership,https://futhead.cursecdn.com/static/img/22/leagues/50.png
461,Rostock,https://futhead.cursecdn.com/static/img/22/clubs/27.png,Bundesliga 2,https://futhead.cursecdn.com/static/img/22/leagues/20.png
462,Rotherham Utd,https://futhead.cursecdn.com/static/img/22/clubs/1797.png,EFL League One,https://futhead.cursecdn.com/static/img/22/leagues/60.png
463,Royal Antwerp FC,https://futhead.cursecdn.com/static/img/22/clubs/230.png,1A Pro League,https://futhead.cursecdn.com/static/img/22/leagues/4.png
464,S-Hiroshima,https://futhead.cursecdn.com/static/img/22/clubs/113157.png,Meiji Yasuda J1 League,https://futhead.cursecdn.com/static/img/22/leagues/349.png
465,SC Bastia,https://futhead.cursecdn.com/static/img/22/clubs/58.png,Ligue 2 BKT,https://futhead.cursecdn.com/static/img/22/leagues/17.png
466,SC Braga,https://futhead.cursecdn.com/static/img/22/clubs/1896.png,Liga Portugal,https://futhead.cursecdn.com/static/img/22/leagues/308.png
467,SC Cambuur,https://futhead.cursecdn.com/static/img/22/clubs/647.png,Eredivisie,https://futhead.cursecdn.com/static/img/22/leagues/10.png
468,SC East Bengal,https://futhead.cursecdn.com/static/img/22/clubs/111629.png,Hero Indian Super League,https://futhead.cursecdn.com/static/img/22/leagues/2149.png
469,SC Freiburg,https://futhead.cursecdn.com/static/img/22/clubs/25.png,Bundesliga,https://futhead.cursecdn.com/static/img/22/leagues/19.png
470,SC Freiburg II,https://futhead.cursecdn.com/static/img/22/clubs/110691.png,3. Liga,https://futhead.cursecdn.com/static/img/22/leagues/2076.png
471,SC Paderborn 07,https://futhead.cursecdn.com/static/img/22/clubs/10030.png,Bundesliga 2,https://futhead.cursecdn.com/static/img/22/leagues/20.png
472,SC Verl,https://futhead.cursecdn.com/static/img/22/clubs/110501.png,3. Liga,https://futhead.cursecdn.com/static/img/22/leagues/2076.png
473,SCR Altach,https://futhead.cursecdn.com/static/img/22/clubs/15009.png,Österreichische Fußball-Bundesliga,https://futhead.cursecdn.com/static/img/22/leagues/80.png
474,SD Amorebieta,https://futhead.cursecdn.com/static/img/22/clubs/113356.png,LaLiga SmartBank,https://futhead.cursecdn.com/static/img/22/leagues/54.png
475,SD Eibar,https://futhead.cursecdn.com/static/img/22/clubs/467.png,LaLiga SmartBank,https://futhead.cursecdn.com/static/img/22/leagues/54.png
